DYNAMIXEL Graph,3
ItemCount,3
-1,311,MX-64(2.0),Realtime Tick,#000000,0
-1,311,MX-64(2.0),Present Position,#ffff00,0
-1,311,MX-64(2.0),Present Velocity,#ff0000,0
Time[ms],Realtime Tick,Present Position,Present Velocity
0,14929,105,0
100,15029,105,0
149,15078,105,0
170,15099,105,0
190,15119,105,0
210,15139,105,0
230,15159,105,0
250,15179,105,0
270,15199,105,0
290,15219,105,0
310,15239,105,0
330,15259,105,0
350,15279,105,0
370,15299,104,0
390,15319,105,0
410,15339,105,0
430,15359,105,0
450,15379,105,0
470,15399,105,0
490,15419,105,0
510,15439,105,0
530,15459,105,0
550,15479,105,0
570,15499,105,0
590,15519,105,0
610,15539,105,0
630,15559,105,0
650,15579,105,0
670,15599,105,0
690,15619,105,0
710,15639,105,0
730,15659,105,0
750,15679,105,0
770,15699,105,0
790,15719,105,0
810,15739,105,0
830,15759,105,0
850,15779,105,0
870,15799,105,0
890,15819,105,0
910,15839,105,0
930,15859,105,0
950,15879,105,0
970,15899,105,0
990,15919,105,0
1010,15939,105,0
1030,15959,105,0
1050,15979,105,0
1070,15999,105,0
1090,16019,105,0
1110,16039,105,0
1130,16059,105,0
1150,16079,105,0
1170,16099,105,0
1190,16119,105,0
1210,16139,105,0
1230,16159,105,0
1250,16179,105,0
1270,16199,105,0
1290,16219,105,0
1310,16239,105,0
1330,16259,105,0
1350,16279,105,0
1370,16299,105,0
1390,16319,105,0
1410,16339,105,0
1430,16359,105,0
1450,16379,105,0
1470,16399,105,0
1490,16419,105,0
1510,16439,105,0
1530,16459,105,0
1550,16479,105,0
1570,16499,105,0
1590,16519,105,0
1610,16539,105,0
1630,16559,105,0
1650,16579,105,0
1670,16599,105,0
1690,16619,105,0
1710,16639,105,0
1730,16659,105,0
1750,16679,105,0
1770,16699,105,0
1790,16719,105,0
1810,16739,105,0
1830,16759,105,0
1850,16779,105,0
1870,16799,105,0
1890,16819,105,0
1910,16839,105,0
1929,16858,105,0
1950,16879,105,0
1970,16899,105,0
1990,16919,105,0
2010,16939,105,0
2030,16959,105,0
2050,16979,105,0
2070,16999,105,0
2090,17019,105,0
2110,17039,105,0
2130,17059,105,0
2150,17079,105,0
2170,17099,105,0
2190,17119,105,0
2210,17139,105,0
2230,17159,105,0
2250,17179,105,0
2270,17199,105,0
2290,17219,105,0
2309,17238,105,0
2330,17259,105,0
2350,17279,105,0
2370,17299,105,0
2390,17319,105,0
2410,17339,105,0
2430,17359,105,0
2450,17379,105,0
2470,17399,105,0
2490,17419,105,0
2510,17439,105,0
2529,17458,105,0
2550,17479,105,0
2570,17499,105,0
2590,17519,105,0
2610,17539,105,0
2629,17558,105,0
2650,17579,105,0
2669,17598,105,0
2689,17618,105,0
2709,17638,105,0
2729,17658,105,0
2749,17678,105,0
2769,17698,105,0
2789,17718,105,0
2809,17738,105,0
2830,17759,105,0
2850,17779,105,0
2870,17799,105,0
2890,17819,105,0
2909,17838,105,0
2929,17858,105,0
2949,17878,105,0
2970,17899,105,0
2989,17918,105,0
3009,17938,105,0
3029,17958,105,0
3050,17979,105,0
3069,17998,104,0
3089,18018,105,0
3109,18038,105,0
3129,18058,105,0
3150,18079,105,0
3169,18098,105,0
3189,18118,105,0
3209,18138,105,0
3229,18158,105,0
3249,18178,105,0
3269,18198,105,0
3289,18218,105,0
3309,18238,105,0
3329,18258,105,0
3350,18279,112,3
3369,18298,120,17
3390,18319,124,20
3409,18338,124,12
3429,18358,137,6
3449,18378,200,65
3469,18398,238,139
3489,18418,253,117
3509,18438,258,64
3529,18458,261,28
3549,18478,279,26
3569,18498,289,41
3589,18518,293,33
3609,18538,293,17
3629,18558,305,8
3649,18578,380,69
3669,18598,446,176
3689,18618,474,179
3709,18638,485,111
3729,18658,551,92
3749,18678,633,177
3769,18698,682,218
3789,18718,699,160
3809,18738,707,82
3829,18758,756,70
3849,18778,793,118
3869,18798,808,106
3889,18818,812,61
3909,18838,813,27
3929,18858,813,9
3949,18878,813,2
3969,18898,813,0
3989,18918,814,0
4009,18938,814,0
4029,18958,813,0
4049,18978,813,0
4070,18999,813,0
4089,19018,813,0
4109,19038,813,0
4129,19058,773,-27
4149,19078,746,-82
4169,19098,735,-77
4189,19118,732,-44
4209,19138,724,-20
4229,19158,653,-62
4249,19178,573,-176
4269,19198,530,-210
4289,19218,517,-146
4309,19238,502,-74
4329,19258,426,-94
4349,19278,346,-193
4369,19298,304,-216
4389,19318,289,-148
4409,19338,285,-74
4429,19358,272,-39
4449,19378,264,-35
4469,19398,260,-28
4489,19418,260,-14
4509,19438,260,-4
4529,19458,260,-1
4549,19478,259,0
4569,19498,260,0
4589,19518,260,0
4609,19538,267,0
4629,19558,339,58
4650,19579,410,175
4669,19598,439,184
4689,19618,449,116
4709,19638,456,55
4729,19658,525,71
4750,19679,616,181
4769,19698,704,250
4789,19718,777,269
4809,19738,809,221
4829,19758,874,163
4849,19778,932,187
4869,19798,957,168
4889,19818,966,100
4909,19838,967,46
4929,19858,967,16
4949,19878,967,4
4969,19898,967,1
4989,19918,967,0
5009,19938,967,0
5029,19958,968,0
5049,19978,967,0
5069,19998,967,0
5089,20018,967,0
5109,20038,963,0
5129,20058,890,-53
5149,20078,804,-176
5169,20098,734,-239
5189,20118,705,-203
5209,20138,686,-119
5229,20158,610,-117
5249,20178,520,-205
5269,20198,438,-258
5289,20218,396,-239
5309,20238,383,-153
5329,20258,359,-86
5349,20278,341,-73
5369,20298,334,-55
5389,20318,333,-30
5409,20338,333,-12
5429,20358,332,-3
5449,20378,333,-1
5469,20398,333,0
5489,20418,333,0
5509,20438,339,0
5529,20458,395,48
5549,20478,431,119
5569,20498,445,106
5589,20518,449,59
5609,20538,451,26
5629,20558,514,50
5649,20578,602,161
5669,20598,690,244
5689,20618,784,275
5709,20638,873,286
5729,20658,965,289
5749,20678,1028,275
5769,20698,1052,205
5789,20718,1060,109
5809,20738,1061,46
5829,20758,1067,20
5849,20778,1071,17
5869,20798,1072,12
5889,20818,1072,5
5909,20838,1072,2
5929,20858,1072,0
5949,20878,1071,0
5969,20898,1072,0
5989,20918,1072,0
6009,20938,1068,0
6029,20958,1000,-52
6049,20978,951,-147
6069,20998,931,-139
6089,21018,924,-80
6109,21038,915,-37
6129,21058,840,-77
6149,21078,752,-190
6169,21098,660,-256
6189,21118,594,-267
6209,21138,565,-207
6229,21158,500,-154
6249,21178,448,-179
6269,21198,427,-152
6289,21218,421,-85
6309,21238,420,-38
6329,21258,420,-13
6349,21278,420,-3
6369,21298,420,-1
6389,21318,419,0
6409,21338,420,0
6429,21358,422,1
6449,21378,426,7
6469,21398,427,8
6489,21418,427,4
6509,21438,431,2
6529,21458,498,49
6549,21478,585,168
6569,21498,676,247
6589,21518,759,274
6609,21538,807,247
6629,21558,875,200
6649,21578,922,195
6669,21598,939,146
6689,21618,946,78
6709,21638,949,35
6729,21658,965,26
6749,21678,974,37
6769,21698,978,30
6789,21718,978,15
6809,21738,978,5
6829,21758,978,1
6849,21778,978,0
6869,21798,978,0
6889,21818,978,0
6909,21838,976,0
6929,21858,947,-23
6949,21878,926,-63
6969,21898,917,-59
6989,21918,915,-34
7009,21938,906,-15
7029,21958,831,-70
7049,21978,743,-188
7069,21998,651,-255
7089,22018,560,-281
7109,22038,470,-288
7129,22058,390,-283
7149,22078,346,-243
7169,22098,332,-154
7189,22118,328,-73
7209,22138,328,-29
7229,22158,328,-9
7249,22178,328,-2
7269,22198,328,0
7289,22218,329,0
7309,22238,328,0
7329,22258,328,0
7349,22278,328,0
7369,22298,328,0
7389,22318,328,0
7409,22338,328,0
7429,22358,328,0
7449,22378,328,0
7469,22398,328,0
7489,22418,328,0
7509,22438,328,0
7529,22458,328,0
7549,22478,328,0
7569,22498,328,0
7589,22518,328,0
7609,22538,332,0
7629,22558,379,39
7649,22578,410,101
7669,22598,423,90
7689,22618,427,52
7709,22638,428,22
7729,22658,491,49
7749,22678,577,162
7769,22698,646,232
7789,22718,674,199
7809,22738,685,114
7829,22758,740,90
7849,22778,781,134
7869,22798,797,118
7889,22818,802,67
7909,22838,806,30
7929,22858,830,31
7949,22878,845,54
7969,22898,851,45
7989,22918,852,24
8009,22938,855,10
8029,22958,886,29
8049,22978,908,69
8069,22998,916,61
8089,23018,918,34
8109,23038,919,14
8129,23058,926,11
8149,23078,932,17
8168,23097,934,15
8188,23117,933,8
8208,23137,934,2
8228,23157,934,0
8248,23177,934,0
8268,23197,934,0
8289,23218,934,0
8309,23238,930,0
8329,23258,857,-55
8349,23278,790,-168
8369,23298,760,-178
8389,23318,751,-111
8409,23338,743,-52
8429,23358,674,-75
8449,23378,625,-156
8469,23398,604,-143
8489,23418,597,-82
8509,23438,595,-37
8529,23458,584,-23
8549,23478,578,-26
8569,23498,576,-20
8589,23518,576,-9
8609,23538,576,-2
8629,23558,639,41
8648,23577,695,137
8669,23598,719,149
8689,23618,727,91
8709,23638,736,42
8729,23658,804,75
8749,23678,852,155
8769,23698,872,139
8789,23718,878,79
8809,23738,882,36
8829,23758,898,28
8849,23778,909,40
8869,23798,913,32
8888,23817,913,17
8909,23838,913,5
8929,23858,913,1
8949,23878,913,0
8969,23898,913,0
8989,23918,913,0
9009,23938,912,0
9029,23958,845,-48
9049,23978,792,-146
9069,23998,771,-144
9088,24017,764,-87
9108,24037,759,-40
9128,24057,728,-41
9148,24077,707,-71
9169,24098,698,-61
9189,24118,696,-33
9208,24137,697,-14
9228,24157,697,-4
9249,24178,697,-1
9269,24198,697,0
9289,24218,697,0
9308,24237,696,0
9329,24258,689,-5
9348,24277,684,-14
9368,24297,683,-13
9389,24318,683,-6
9409,24338,688,-1
9428,24357,757,51
9449,24378,820,163
9468,24397,846,167
9489,24418,855,99
9508,24437,859,47
9528,24457,921,62
9548,24477,968,138
9568,24497,986,133
9588,24517,993,78
9608,24537,996,35
9628,24557,1017,30
9648,24577,1031,49
9668,24597,1036,41
9688,24617,1037,22
9708,24637,1038,8
9728,24657,1037,2
9748,24677,1037,0
9768,24697,1037,0
9788,24717,1037,0
9808,24737,1033,0
9828,24757,960,-54
9848,24777,896,-164
9868,24797,867,-173
9888,24817,860,-107
9908,24837,851,-49
9928,24857,779,-74
9948,24877,717,-169
9968,24897,689,-172
9988,24917,681,-105
10008,24937,679,-48
10028,24957,674,-22
10048,24977,669,-17
10068,24997,668,-12
10088,25017,668,-6
10108,25037,668,-1
10128,25057,668,0
10148,25077,668,0
10168,25097,668,0
10188,25117,668,0
10208,25137,668,0
10228,25157,689,12
10248,25177,706,45
10268,25197,713,46
10288,25217,714,27
10308,25237,722,11
10328,25257,793,59
10348,25277,880,177
10368,25297,957,245
10388,25317,993,222
10408,25337,1004,137
10428,25357,1015,68
10448,25377,1021,41
10468,25397,1023,24
10488,25417,1023,10
10508,25437,1023,3
10528,25457,1023,0
10548,25477,1023,0
10568,25497,1023,0
10588,25517,1023,0
10608,25537,1023,0
10628,25557,1023,0
10648,25577,1023,0
10668,25597,1023,0
10688,25617,1023,0
10708,25637,1018,0
10728,25657,945,-54
10748,25677,857,-177
10768,25697,770,-250
10788,25717,719,-249
10808,25737,700,-174
10828,25757,678,-100
10848,25777,664,-72
10868,25797,659,-49
10888,25817,658,-25
10908,25837,657,-9
10928,25857,644,-13
10948,25877,637,-26
10968,25897,634,-22
10988,25917,634,-11
11008,25937,634,-3
11028,25957,634,-1
11048,25977,634,0
11068,25997,634,0
11088,26017,634,0
11108,26037,637,0
11128,26057,707,51
11149,26078,761,153
11168,26097,782,147
11188,26117,788,87
11208,26137,793,39
11228,26157,823,40
11248,26177,843,69
11268,26197,850,59
11288,26217,852,32
11308,26237,853,12
11328,26257,867,14
11348,26277,880,33
11368,26297,885,33
11388,26317,885,19
11408,26337,885,7
11428,26357,885,2
11448,26377,885,0
11468,26397,885,0
11488,26417,885,0
11508,26437,885,0
11528,26457,885,0
11548,26477,885,0
11568,26497,885,0
11588,26517,885,0
11608,26537,885,0
11628,26557,831,-32
11648,26577,779,-123
11668,26597,758,-136
11688,26617,750,-84
11708,26637,740,-40
11728,26657,666,-74
11748,26677,578,-187
11768,26697,489,-254
11788,26717,430,-259
11808,26737,410,-189
11828,26757,404,-98
11848,26777,404,-40
11868,26797,403,-13
11888,26817,404,-4
11908,26837,404,-1
11928,26857,405,0
11948,26877,407,2
11968,26897,408,4
11988,26917,409,4
12008,26937,410,2
12028,26957,474,42
12048,26977,535,145
12068,26997,561,161
12088,27017,570,101
12108,27037,581,49
12128,27057,654,78
12148,27077,743,187
12168,27097,833,253
12188,27117,898,265
12209,27138,927,203
12228,27157,962,134
12249,27178,984,107
12268,27197,991,75
12288,27217,994,38
12308,27237,994,15
12328,27257,995,5
12348,27277,994,1
12368,27297,994,0
12388,27317,994,0
12409,27338,994,0
12429,27358,994,0
12449,27378,994,0
12469,27398,995,0
12489,27418,994,0
12509,27438,993,0
12529,27458,966,-19
12549,27478,946,-58
12569,27498,938,-56
12589,27518,936,-32
12609,27538,926,-14
12629,27558,852,-69
12649,27578,764,-188
12669,27598,672,-255
12689,27618,581,-281
12709,27638,490,-288
12729,27658,404,-289
12749,27678,355,-256
12768,27697,340,-173
12788,27717,336,-85
12809,27738,335,-31
12829,27758,322,-20
12849,27778,314,-29
12868,27797,310,-25
12889,27818,310,-13
12909,27838,308,-4
12929,27858,295,-13
12948,27877,288,-28
12968,27897,285,-25
12988,27917,284,-12
13009,27938,292,-2
13029,27958,366,62
13049,27978,430,171
13069,27998,458,173
13089,28018,468,106
13109,28038,473,50
13129,28058,540,67
13149,28078,627,174
13169,28098,718,250
13189,28118,781,261
13209,28138,808,198
13229,28158,832,122
13249,28178,844,83
13269,28198,849,48
13289,28218,849,22
13309,28238,849,7
13328,28257,849,2
13349,28278,849,0
13369,28298,849,0
13389,28318,849,0
13409,28338,849,0
13429,28358,849,0
13448,28377,849,0
13469,28398,849,0
13489,28418,849,0
13508,28437,847,0
13529,28458,816,-26
13549,28478,795,-65
13569,28498,786,-60
13589,28518,783,-34
13609,28538,774,-16
13629,28558,700,-69
13649,28578,611,-188
13669,28598,530,-252
13689,28618,491,-230
13708,28637,478,-149
13729,28658,457,-81
13749,28678,444,-63
13769,28698,440,-43
13789,28718,439,-21
13809,28738,439,-7
13829,28758,439,-2
13849,28778,439,0
13868,28797,439,0
13889,28818,439,0
13909,28838,445,0
13929,28858,498,48
13948,28877,530,111
13969,28898,544,98
13988,28917,548,56
14009,28938,549,23
14029,28958,611,47
14049,28978,697,160
14069,28998,786,243
14089,29018,843,251
14109,29038,866,183
14129,29058,896,116
14149,29078,912,91
14169,29098,918,58
14189,29118,919,28
14209,29138,920,10
14229,29158,927,10
14249,29178,932,16
14269,29198,934,14
14289,29218,934,7
14309,29238,934,2
14328,29257,934,0
14349,29278,934,0
14369,29298,933,0
14389,29318,934,0
14408,29337,931,0
14429,29358,855,-58
14449,29378,767,-182
14469,29398,675,-253
14489,29418,585,-280
14509,29438,517,-272
14529,29458,437,-246
14549,29478,391,-228
14569,29498,374,-157
14589,29518,369,-80
14609,29538,369,-33
14629,29558,368,-10
14649,29578,368,-3
14669,29598,368,0
14689,29618,368,0
14708,29637,369,0
14729,29658,368,0
14749,29678,368,0
14769,29698,369,0
14789,29718,369,0
14809,29738,376,0
14829,29758,448,60
14849,29778,537,182
14869,29798,627,252
14889,29818,696,267
14909,29838,729,212
14929,29858,801,165
14949,29878,887,214
14969,29898,943,239
14989,29918,965,179
15009,29938,972,95
15029,29958,979,45
15049,29978,982,27
15069,29998,984,15
15089,30018,984,6
15109,30038,984,2
15129,30058,984,0
15149,30078,984,0
15168,30097,984,0
15189,30118,984,0
15208,30137,984,0
15228,30157,932,-32
15248,30177,887,-114
15269,30198,868,-119
15288,30217,862,-73
15308,30237,861,-33
15328,30257,797,-51
15348,30277,710,-161
15368,30297,619,-244
15388,30317,530,-277
15408,30337,468,-267
15428,30357,425,-213
15449,30378,406,-143
15468,30397,399,-81
15488,30417,398,-37
15508,30437,397,-13
15528,30457,398,-3
15548,30477,397,-1
15568,30497,398,0
15588,30517,398,0
15609,30538,398,0
15628,30557,398,0
15648,30577,398,0
15668,30597,397,0
15688,30617,398,0
15708,30637,405,0
15728,30657,479,57
15749,30678,568,185
15768,30697,658,252
15788,30717,734,273
15808,30737,770,230
15828,30757,806,155
15848,30777,829,118
15868,30797,838,80
15888,30817,840,41
15908,30837,840,16
15928,30857,840,5
15948,30877,840,1
15968,30897,840,0
15988,30917,840,0
16008,30937,841,0
16028,30957,846,4
16048,30977,850,11
16068,30997,851,10
16088,31017,851,5
16108,31037,851,1
16128,31057,824,-16
16148,31077,795,-64
16168,31097,782,-72
16188,31117,779,-46
16208,31137,769,-22
16228,31157,695,-69
16248,31177,605,-187
16268,31197,515,-255
16288,31217,424,-280
16308,31237,356,-276
16328,31257,324,-217
16348,31277,312,-128
16368,31297,309,-61
16388,31317,308,-24
16408,31337,309,-7
16428,31357,308,-2
16448,31377,308,0
16468,31397,308,0
16488,31417,308,0
16508,31437,308,0
16528,31457,374,41
16548,31477,461,160
16568,31497,536,236
16588,31517,570,216
16608,31537,591,134
16628,31557,666,122
16648,31577,754,204
16668,31597,845,259
16688,31617,918,272
16707,31636,948,226
16728,31657,959,128
16748,31677,962,58
16768,31697,962,21
16788,31717,961,6
16808,31737,962,2
16828,31757,968,5
16848,31777,973,13
16868,31797,973,11
16888,31817,973,5
16908,31837,974,2
16928,31857,973,0
16948,31877,974,0
16968,31897,974,0
16988,31917,974,0
17008,31937,973,0
17028,31957,908,-40
17048,31977,820,-161
17068,31997,730,-245
17088,32017,641,-276
17108,32037,587,-262
17128,32057,518,-213
17148,32077,465,-206
17168,32097,444,-163
17188,32117,438,-90
17208,32137,436,-40
17228,32157,427,-21
17248,32177,422,-22
17268,32197,420,-17
17288,32217,420,-8
17308,32237,420,-2
17328,32257,420,0
17348,32277,420,0
17369,32298,420,0
17388,32317,420,0
17408,32337,422,0
17428,32357,450,22
17448,32377,469,59
17468,32397,476,54
17488,32417,477,29
17508,32437,488,12
17528,32457,562,67
17548,32477,651,186
17568,32497,741,255
17588,32517,833,279
17608,32537,909,280
17628,32557,979,255
17648,32577,1017,214
17668,32597,1031,139
17688,32617,1034,68
17708,32637,1034,26
17728,32657,1034,8
17748,32677,1034,2
17768,32697,1034,0
17788,32717,1034,0
17808,32737,1034,0
17828,32757,1034,0
17847,9,1034,0
17867,29,1034,0
17887,49,1034,0
17907,69,1035,0
17927,89,973,-35
17947,109,886,-153
17967,129,795,-241
17987,149,711,-273
18007,169,657,-249
18027,189,576,-217
18047,209,487,-246
18067,229,396,-275
18087,249,328,-275
18107,269,300,-212
18127,289,284,-125
18147,309,277,-70
18167,329,276,-34
18187,349,276,-12
18207,369,276,-3
18227,389,276,-1
18247,409,276,0
18267,429,276,0
18287,449,276,0
18307,469,276,0
18327,489,285,4
18347,509,292,20
18367,529,295,22
18387,549,296,12
18407,569,306,6
18427,589,379,65
18447,609,469,184
18467,629,559,252
18487,649,651,278
18507,669,731,285
18527,689,815,268
18547,709,892,264
18567,729,932,232
18587,749,945,145
18607,769,949,69
18627,789,955,32
18647,809,958,20
18667,829,959,12
18687,849,959,5
18707,869,959,1
18727,889,958,0
18747,909,959,0
18767,929,959,0
18787,949,959,0
18806,968,959,0
18827,989,909,-32
18847,1009,870,-107
18867,1029,853,-108
18887,1049,849,-63
18907,1069,845,-29
18927,1089,777,-59
18947,1109,688,-173
18967,1129,598,-250
18987,1149,506,-279
19007,1169,420,-286
19027,1189,368,-259
19047,1209,348,-178
19067,1229,342,-91
19087,1249,342,-37
19107,1269,342,-12
19127,1289,335,-8
19147,1309,329,-16
19167,1329,327,-15
19187,1349,327,-8
19207,1369,327,-2
19227,1389,327,0
19247,1409,327,0
19267,1429,327,0
19287,1449,327,0
19307,1469,334,0
19327,1489,408,61
19347,1509,488,179
19367,1529,527,206
19387,1549,542,140
19407,1569,546,69
19427,1589,609,67
19447,1609,696,167
19467,1629,786,246
19487,1649,876,276
19507,1669,967,286
19527,1689,1049,286
19547,1709,1091,244
19567,1729,1103,151
19587,1749,1106,69
19607,1769,1106,26
19627,1789,1106,8
19647,1809,1106,2
19667,1829,1106,0
19687,1849,1106,0
19707,1869,1106,0
19727,1889,1103,-1
19747,1909,1095,-11
19767,1929,1091,-17
19787,1949,1091,-11
19807,1969,1081,-5
19827,1989,1007,-66
19847,2009,919,-186
19867,2029,828,-255
19887,2049,745,-277
19907,2069,694,-246
19927,2089,613,-212
19947,2109,523,-245
19967,2129,434,-274
19987,2149,379,-262
20007,2169,358,-184
20027,2189,346,-99
20047,2209,339,-53
20067,2229,338,-27
20087,2249,338,-11
20107,2269,338,-3
20127,2289,338,-1
20147,2309,338,0
20167,2329,338,0
20187,2349,338,0
20207,2369,338,0
20227,2389,339,0
20247,2409,341,2
20267,2429,341,3
20287,2449,341,1
20307,2469,342,0
20327,2489,406,42
20347,2509,492,160
20367,2529,582,242
20387,2549,674,275
20407,2569,753,280
20427,2589,837,266
20447,2609,894,251
20467,2629,915,183
20487,2649,921,96
20507,2669,922,40
20527,2689,922,13
20547,2709,922,4
20567,2729,922,1
20587,2749,922,0
20607,2769,922,0
20627,2789,922,0
20647,2809,922,0
20667,2829,922,0
20687,2849,922,0
20707,2869,922,0
20727,2889,858,-40
20747,2909,778,-159
20767,2929,736,-202
20787,2949,720,-142
20807,2969,705,-73
20827,2989,629,-98
20847,3009,540,-200
20867,3029,449,-259
20887,3049,358,-282
20907,3069,268,-288
20927,3089,195,-282
20947,3109,163,-224
20967,3129,153,-128
20987,3149,151,-56
21007,3169,151,-20
21027,3189,151,-6
21047,3209,151,-1
21067,3229,152,0
21087,3249,152,0
21107,3269,161,1
21127,3289,229,62
21147,3309,273,149
21167,3329,291,131
21187,3349,296,74
21206,3368,299,34
21226,3388,363,53
21246,3408,449,162
21266,3428,540,243
21286,3448,631,275
21306,3468,723,287
21326,3488,813,290
21346,3508,905,291
21366,3528,986,288
21387,3549,1029,243
21407,3569,1041,150
21427,3589,1044,68
21446,3608,1043,26
21466,3628,1043,7
21486,3648,1043,2
21507,3669,1043,0
21527,3689,1043,0
21546,3708,1043,0
21567,3729,1043,0
21587,3749,1043,0
21607,3769,1043,0
21627,3789,1043,0
21647,3809,1043,0
21667,3829,1043,0
21687,3849,1043,0
21706,3868,1037,0
21726,3888,964,-56
21747,3909,872,-185
21766,3928,784,-252
21787,3949,690,-279
21807,3969,598,-289
21827,3989,507,-292
21846,4008,417,-292
21866,4028,327,-293
21886,4048,244,-289
21906,4068,199,-252
21926,4088,176,-168
21946,4108,166,-96
21966,4128,163,-48
21986,4148,163,-19
22006,4168,163,-6
22026,4188,163,-1
22046,4208,163,0
22067,4229,163,0
22086,4248,163,0
22106,4268,163,0
22126,4288,212,31
22147,4309,252,108
22166,4328,268,108
22186,4348,273,64
22206,4368,284,31
22227,4389,359,78
22246,4408,444,186
22266,4428,535,253
22286,4448,625,278
22306,4468,687,267
22326,4488,746,225
22346,4508,776,181
22366,4528,788,113
22386,4548,790,55
22406,4568,793,22
22427,4589,826,34
22446,4608,849,72
22467,4629,858,65
22486,4648,860,37
22506,4668,864,16
22526,4688,919,47
22546,4708,958,119
22566,4728,973,112
22586,4748,979,65
22606,4768,983,29
22626,4788,1009,33
22646,4808,1026,60
22666,4828,1032,50
22686,4848,1033,26
22706,4868,1033,10
22726,4888,1033,2
22746,4908,1033,0
22766,4928,1033,0
22786,4948,1033,0
